CRIM,ZNRES,ZNIND,CHAR,NROOMS,AGE,DISC,BATH,IPTU,PRATIO,DISM,MEDV
0.21409,22,5.86,0,4,9,83.967,3,330,19.1,23.3967,24.8
0.08221,22,5.86,0,4,7,100.067,2,330,19.1,9.9067,29.6
0.36894,22,5.86,0,6,8,89.067,4,330,19.1,21.9067,42.8
0.04819,80,3.64,0,4,32,118.203,3,315,16.4,17.2203,21.9
0.03548,80,3.64,0,3,19,92.203,3,315,16.4,25.2203,20.9
0.01538,90,3.75,0,5,34,84.361,2,244,15.9,12.3361,44
0.61154,20,3.97,0,6,87,32.01,4,264,13,21.801,50
0.66351,20,3.97,0,5,100,38.946,3,264,13,12.8946,36
0.65665,20,3.97,0,4,100,31.107,3,264,13,2.0107,30.1
0.54011,20,3.97,0,5,82,28.121,4,264,13,18.1121,33.8
0.53412,20,3.97,0,5,89,33.398,3,264,13,18.1398,43.1
0.52014,20,3.97,0,6,92,22.885,3,264,13,9.2885,48.8
0.82526,20,3.97,0,5,95,20.788,4,264,13,18.0788,31
0.55007,20,3.97,0,5,92,43.301,4,264,13,14.9301,36.5
0.76162,20,3.97,0,3,63,49.865,1,264,13,11.9865,22.8
0.7857,20,3.97,0,5,85,28.329,1,264,13,19.1329,30.7
0.57834,20,3.97,0,6,67,34.216,2,264,13,13.4216,50
0.5405,20,3.97,0,5,53,38.72,1,264,13,20.872,43.5
0.09065,20,6.96,1,3,62,67.175,3,223,18.6,19.9175,20.7
0.29916,20,6.96,0,3,42,60.29,2,223,18.6,22.429,21.1
0.16211,20,6.96,0,4,16,49.29,2,223,18.6,15.429,25.2
0.1146,20,6.96,0,4,59,42.175,4,223,18.6,15.9175,24.4
0.22188,20,6.96,1,5,52,53.665,2,223,18.6,9.3665,35.2
0.05644,40,6.41,1,4,33,56.776,1,254,17.6,15.0776,32.4
0.09604,40,6.41,0,4,43,54.673,4,254,17.6,16.2673,32
0.10469,40,6.41,1,5,49,61.872,4,254,17.6,19.7872,33.2
0.06127,40,6.41,1,4,28,54.628,3,254,17.6,24.8628,33.1
0.07978,40,6.41,0,4,32,70.403,3,254,17.6,23.1403,29.1
0.21038,20,3.33,0,4,32,49.007,4,216,14.9,8.1007,35.1
0.03578,20,3.33,0,5,65,62.947,3,216,14.9,11.6947,45.4
0.03705,20,3.33,0,4,37,67.447,4,216,14.9,9.2447,35.4
0.06129,20,3.33,1,5,50,79.119,3,216,14.9,11.2119,46
0.01501,90,1.21,1,5,25,60.85,2,198,13.6,21.885,50
0.00906,90,2.97,0,5,21,95.073,2,285,15.3,16.3073,32.2
0.01096,55,2.25,0,4,32,96.073,2,300,15.3,13.3073,22
0.01965,80,1.76,0,4,32,99.892,4,241,18.2,10.0892,20.1
0.03871,52.5,5.32,0,4,31,102.172,4,293,16.6,7.3172,23.2
0.0459,52.5,5.32,0,4,46,76.172,1,293,16.6,21.3172,22.3
0.04297,52.5,5.32,0,4,23,102.172,3,293,16.6,16.3172,24.8
0.03502,80,4.95,0,4,28,54.167,4,245,19.2,13.1167,28.5
0.07886,80,4.95,0,5,28,72.167,2,245,19.2,8.1167,37.3
0.03615,80,4.95,0,4,23,57.167,3,245,19.2,23.1167,27.9
0.08265,0,13.92,0,4,18,83.027,4,289,16,24.5027,23.9
0.08199,0,13.92,0,4,42,67.027,2,289,16,24.5027,21.7
0.12932,0,13.92,0,4,31,82.604,4,289,16,24.9604,28.6
0.05372,0,13.92,0,4,51,72.604,1,289,16,6.9604,27.1
0.14103,0,13.92,0,3,58,76.2,1,289,16,9.32,20.3
0.06466,70,2.24,0,4,20,82.278,4,358,14.8,19.8278,22.5
0.05561,70,2.24,0,5,10,87.278,2,358,14.8,16.8278,29
0.04417,70,2.24,0,4,47,99.278,3,358,14.8,8.8278,24.8
0.03537,34,6.09,0,4,40,72.917,1,329,16.1,25.4917,22
0.09266,34,6.09,0,4,18,58.917,4,329,16.1,23.4917,26.4
0.1,34,6.09,0,4,18,68.917,4,329,16.1,11.4917,33.1
0.05515,33,2.18,0,5,41,54.22,4,222,18.4,19.022,36.1
0.05479,33,2.18,0,4,58,51.7,1,222,18.4,8.37,28.4
0.07503,33,2.18,0,5,72,37.992,1,222,18.4,14.0992,33.4
0.04932,33,2.18,0,4,70,56.827,4,222,18.4,8.1827,28.2
0.49298,0,9.9,0,4,83,56.175,2,304,18.4,6.3175,22.8
0.3494,0,9.9,0,3,77,35.025,2,304,18.4,17.1025,20.3
2.63548,0,9.9,0,2,38,27.194,1,304,18.4,17.5194,16.1
0.79041,0,9.9,0,4,53,53.403,2,304,18.4,17.6403,22.1
0.26169,0,9.9,0,4,90,49.34,4,304,18.4,8.834,19.4
0.26938,0,9.9,0,4,83,40.628,4,304,18.4,8.2628,21.6
0.3692,0,9.9,0,4,87,38.023,2,304,18.4,19.6023,23.8
0.25356,0,9.9,0,3,78,51.45,3,304,18.4,12.945,16.2
0.31827,0,9.9,0,3,83,42.986,3,304,18.4,20.9986,17.8
0.24522,0,9.9,0,3,72,57.317,4,304,18.4,9.0317,19.8
0.40202,0,9.9,0,4,67,41.325,2,304,18.4,4.5325,23.1
0.47547,0,9.9,0,4,59,63.019,1,304,18.4,17.0019,21
0.1676,0,7.38,0,4,52,56.404,1,287,19.6,9.5404,23.8
0.18159,0,7.38,0,4,54,71.404,2,287,19.6,22.5404,23.1
0.35114,0,7.38,0,4,50,54.211,3,287,19.6,21.7211,20.4
0.28392,0,7.38,0,3,74,62.211,1,287,19.6,8.7211,18.5
0.34109,0,7.38,0,4,40,67.211,2,287,19.6,24.7211,25
0.19186,0,7.38,0,4,15,77.159,4,287,19.6,16.4159,24.6
0.30347,0,7.38,0,4,29,59.159,1,287,19.6,7.4159,23
0.24103,0,7.38,0,4,44,73.159,4,287,19.6,24.4159,22.2
0.06617,0,3.24,0,3,26,60.146,2,430,16.9,18.2146,19.3
0.06724,0,3.24,0,4,17,62.146,2,430,16.9,10.2146,22.6
0.04544,0,3.24,0,4,32,64.736,2,430,16.9,11.8736,19.8
0.05023,35,6.06,0,3,28,85.407,1,304,16.9,14.6407,17.1
0.03466,35,6.06,0,4,23,88.407,4,304,16.9,8.6407,19.4
0.05083,0,5.19,0,4,38,94.584,1,224,20.2,13.4584,22.2
0.03738,0,5.19,0,4,39,76.584,3,224,20.2,19.4584,20.7
0.03961,0,5.19,0,4,35,79.853,1,224,20.2,21.9853,21.1
0.03427,0,5.19,0,3,46,60.311,4,224,20.2,6.2311,19.5
0.03041,0,5.19,0,3,60,57.15,4,224,20.2,16.615,18.5
0.03306,0,5.19,0,4,37,54.122,4,224,20.2,20.8122,20.6
0.05497,0,5.19,0,3,45,62.122,2,224,20.2,18.8122,19
0.06151,0,5.19,0,3,59,72.122,2,224,20.2,6.8122,18.7
0.01301,35,1.52,0,5,49,89.379,2,284,15.5,25.0379,32.7
0.02498,0,1.89,0,4,60,81.669,1,422,15.9,12.2669,16.5
0.02543,55,3.78,0,4,56,81.321,1,370,17.6,15.7321,23.9
0.03049,55,3.78,0,4,28,76.654,1,370,17.6,21.4654,31.2
0.03113,0,4.39,0,4,49,107.136,4,352,18.8,22.0136,17.5
0.06162,0,4.39,0,3,52,95.136,3,352,18.8,23.0136,17.2
0.0187,85,4.15,0,4,28,93.353,1,351,17.9,9.5353,23.1
0.01501,80,2.01,0,4,30,94.44,1,280,17,28.344,24.5
0.02899,40,1.25,0,4,35,111.921,2,335,19.7,28.7921,26.6
0.06211,40,1.25,0,4,44,88.921,4,335,19.7,19.7921,22.9
0.0795,60,1.69,0,4,36,124.103,3,411,18.3,26.7103,24.1
0.07244,60,1.69,0,3,19,132.103,2,411,18.3,22.7103,18.6
0.01709,90,2.02,0,4,36,145.265,4,187,17,12.1265,30.1
0.04301,80,1.91,0,3,22,106.857,2,334,22,22.5857,18.2
0.10659,80,1.91,0,3,20,127.857,4,334,22,30.5857,20.6
8.98296,0,18.1,1,4,97,29.222,4,666,20.2,18.1222,17.8
3.8497,0,18.1,1,4,91,41.052,1,666,20.2,10.5052,21.7
5.20177,0,18.1,1,4,83,53.227,4,666,20.2,15.7227,22.7
4.26131,0,18.1,0,4,81,41.091,4,666,20.2,14.5091,22.6
4.54192,0,18.1,0,4,88,51.182,2,666,20.2,2.5182,25
3.83684,0,18.1,0,4,91,22.955,1,666,20.2,3.2955,19.9
3.67822,0,18.1,0,3,96,32.036,3,666,20.2,20.1036,20.8
4.22239,0,18.1,1,3,89,37.047,4,666,20.2,3.9047,16.8
3.47428,0,18.1,1,6,83,42.047,4,666,20.2,2.9047,21.9
4.55587,0,18.1,0,1,88,39.132,3,666,20.2,19.6132,27.5
3.69695,0,18.1,0,2,91,37.523,3,666,20.2,13.7523,21.9
13.5222,0,18.1,0,1,100,19.106,3,666,20.2,3.5106,23.1
4.89822,0,18.1,0,2,100,41.325,3,666,20.2,6.3325,50
5.66998,0,18.1,1,4,97,13.567,2,666,20.2,15.3567,50
6.53876,0,18.1,1,5,98,27.024,3,666,20.2,20.2024,50
9.2323,0,18.1,0,4,100,11.691,2,666,20.2,17.1691,50
8.26725,0,18.1,1,3,90,37.296,4,666,20.2,10.1296,50
11.1081,0,18.1,0,2,100,25.742,3,666,20.2,5.1742,13.8
18.4982,0,18.1,0,2,100,11.37,2,666,20.2,4.137,13.8
19.6091,0,18.1,0,5,98,24.163,4,666,20.2,7.3163,15
15.288,0,18.1,0,4,93,37.449,1,666,20.2,3.3449,13.9
9.82349,0,18.1,0,4,99,16.58,3,666,20.2,11.358,13.3
23.6482,0,18.1,0,4,96,23.861,4,666,20.2,1.3861,13.1
17.8667,0,18.1,0,4,100,33.861,1,666,20.2,2.3861,10.2
88.9762,0,18.1,0,4,92,17.165,1,666,20.2,18.4165,10.4
15.8744,0,18.1,0,4,99,34.192,2,666,20.2,1.5192,10.9
9.18702,0,18.1,0,3,100,39.804,3,666,20.2,21.5804,11.3
7.99248,0,18.1,0,3,100,21.331,1,666,20.2,14.5331,12.3
20.0849,0,18.1,0,2,91,20.395,2,666,20.2,19.4395,8.8
16.8118,0,18.1,0,3,98,44.261,2,666,20.2,7.4261,7.2
24.3938,0,18.1,0,2,100,44.672,1,666,20.2,12.4672,10.5
22.5971,0,18.1,0,2,90,36.184,1,666,20.2,8.5184,7.4
14.3337,0,18.1,0,2,100,33.895,1,666,20.2,20.5895,10.2
8.15174,0,18.1,0,3,99,31.281,3,666,20.2,7.7281,11.5
6.96215,0,18.1,0,3,97,41.265,2,666,20.2,21.9265,15.1
5.29305,0,18.1,0,4,83,28.678,2,666,20.2,12.1678,23.2
11.5779,0,18.1,0,3,97,21.7,4,666,20.2,6.77,9.7
8.64476,0,18.1,0,4,93,39.912,3,666,20.2,5.7912,13.8
13.3598,0,18.1,0,3,95,32.821,2,666,20.2,20.7821,12.7
8.71675,0,18.1,0,4,99,28.257,4,666,20.2,6.7257,13.1
5.87205,0,18.1,0,4,96,34.768,1,666,20.2,19.6768,12.5
7.67202,0,18.1,0,3,99,17.334,2,666,20.2,6.6334,8.5
38.3518,0,18.1,0,3,100,26.896,1,666,20.2,14.4896,5
9.91655,0,18.1,0,3,78,45.004,4,666,20.2,2.5004,6.3
25.0461,0,18.1,0,3,100,31.888,3,666,20.2,12.5888,5.6
14.2362,0,18.1,0,4,100,31.741,2,666,20.2,20.5741,7.2
9.59571,0,18.1,0,4,100,16.39,1,666,20.2,2.639,12.1
24.8017,0,18.1,0,3,96,27.028,4,666,20.2,11.7028,8.3
41.5292,0,18.1,0,3,85,25.074,2,666,20.2,21.6074,8.5
67.9208,0,18.1,0,3,100,19.254,2,666,20.2,3.4254,5
20.7162,0,18.1,0,2,100,22.781,1,666,20.2,3.1781,11.9
11.9511,0,18.1,0,3,100,16.852,4,666,20.2,11.2852,27.9
7.40389,0,18.1,0,3,98,33.547,2,666,20.2,14.4547,17.2
14.4383,0,18.1,0,4,100,19.655,3,666,20.2,9.4655,27.5
51.1358,0,18.1,0,3,100,19.13,3,666,20.2,15.413,15
14.0507,0,18.1,0,4,100,18.275,4,666,20.2,11.5275,17.2
18.811,0,18.1,0,2,100,16.539,3,666,20.2,16.5539,17.9
28.6558,0,18.1,0,3,100,28.894,4,666,20.2,12.5894,16.3
45.7461,0,18.1,0,2,100,43.582,2,666,20.2,13.6582,7
18.0846,0,18.1,0,4,100,24.347,1,666,20.2,1.8347,7.2
10.8342,0,18.1,0,4,91,20.195,4,666,20.2,7.8195,7.5
25.9406,0,18.1,0,3,89,22.475,4,666,20.2,14.6475,10.4
73.5341,0,18.1,0,3,100,33.026,3,666,20.2,6.8026,8.8
11.8123,0,18.1,0,4,77,42.94,4,666,20.2,17.794,8.4
11.0874,0,18.1,0,4,100,42.589,1,666,20.2,21.8589,16.7
7.02259,0,18.1,0,4,95,28.746,1,666,20.2,19.8746,14.2
12.0482,0,18.1,0,3,88,27.512,4,666,20.2,11.9512,20.8
7.05042,0,18.1,0,4,85,34.218,4,666,20.2,14.0218,13.4
8.79212,0,18.1,0,3,71,30.635,2,666,20.2,7.0635,11.7
15.8603,0,18.1,0,3,95,28.096,4,666,20.2,5.9096,8.3
12.2472,0,18.1,0,3,60,47.976,4,666,20.2,11.9976,10.2
37.6619,0,18.1,0,4,79,32.629,4,666,20.2,3.8629,10.9
7.36711,0,18.1,0,4,78,40.356,4,666,20.2,3.9356,11
9.33889,0,18.1,0,4,96,47.682,1,666,20.2,5.9682,9.5
8.49213,0,18.1,0,4,86,26.527,1,666,20.2,3.0527,14.5
10.0623,0,18.1,0,4,94,35.882,1,666,20.2,12.0882,14.1
6.44405,0,18.1,0,4,75,31.004,2,666,20.2,12.2004,16.1
5.58107,0,18.1,0,4,88,40.158,3,666,20.2,16.3158,14.3
13.9134,0,18.1,0,4,95,51.222,1,666,20.2,13.2222,11.7
11.1604,0,18.1,0,4,95,39.247,2,666,20.2,2.1247,13.4
14.4208,0,18.1,0,4,93,23.026,2,666,20.2,11.0026,9.6
15.1772,0,18.1,0,4,100,43.142,1,666,20.2,9.9142,8.7
13.6781,0,18.1,0,3,88,36.206,4,666,20.2,7.8206,8.4
9.39063,0,18.1,0,3,94,36.172,1,666,20.2,11.8172,12.8
22.0511,0,18.1,0,3,92,41.662,1,666,20.2,14.8662,10.5
9.72418,0,18.1,0,4,97,35.651,4,666,20.2,4.0651,17.1
5.66637,0,18.1,0,4,100,49.048,4,666,20.2,4.0048,18.4
9.96654,0,18.1,0,4,100,39.784,1,666,20.2,21.9784,15.4
12.8023,0,18.1,0,3,97,39.956,2,666,20.2,17.8956,10.8
10.6718,0,18.1,0,4,95,22.879,3,666,20.2,20.9879,11.8
6.28807,0,18.1,0,4,96,46.72,2,666,20.2,7.072,14.9
9.92485,0,18.1,0,4,97,37.98,3,666,20.2,15.198,12.6
9.32909,0,18.1,0,4,99,27.616,3,666,20.2,12.2616,14.1
7.52601,0,18.1,0,4,98,43.85,2,666,20.2,4.185,13
6.71772,0,18.1,0,4,93,52.236,4,666,20.2,6.3236,13.4
5.44114,0,18.1,0,4,98,51.552,1,666,20.2,10.3552,15.2
5.09017,0,18.1,0,4,92,29.682,4,666,20.2,15.3682,16.1
8.24809,0,18.1,0,5,99,40.527,1,666,20.2,21.4527,17.8
9.51363,0,18.1,0,4,94,51.961,4,666,20.2,9.4961,14.9
4.75237,0,18.1,0,4,87,53.358,3,666,20.2,3.4358,14.1
4.66883,0,18.1,0,3,88,30.806,4,666,20.2,22.5806,12.7
8.20058,0,18.1,0,3,80,36.792,2,666,20.2,22.7792,13.5
7.75223,0,18.1,0,4,84,27.831,1,666,20.2,5.7831,14.9
6.80117,0,18.1,0,4,84,49.175,4,666,20.2,20.7175,20
4.81213,0,18.1,0,4,90,52.975,2,666,20.2,3.5975,16.4
3.69311,0,18.1,0,4,88,46.671,2,666,20.2,21.5671,17.7
6.65492,0,18.1,0,4,83,31.344,4,666,20.2,15.7344,19.5
5.82115,0,18.1,0,4,90,30.016,2,666,20.2,7.8016,20.2
7.83932,0,18.1,0,4,65,34.634,3,666,20.2,4.9634,21.4
3.1636,0,18.1,0,3,48,51.665,3,666,20.2,10.0665,19.9
3.77498,0,18.1,0,3,85,48.715,3,666,20.2,3.8715,19
4.42228,0,18.1,0,4,95,26.403,1,666,20.2,21.5403,19.1
15.5757,0,18.1,0,3,71,55.084,2,666,20.2,3.9084,19.1
13.0751,0,18.1,0,3,57,53.237,4,666,20.2,8.8237,20.1
4.34879,0,18.1,0,4,84,52.334,1,666,20.2,7.0334,19.9
4.03841,0,18.1,0,4,91,43.993,1,666,20.2,23.0993,19.6
3.56868,0,18.1,0,4,75,47.965,2,666,20.2,16.8965,23.2
4.64689,0,18.1,0,4,68,33.329,2,666,20.2,6.5329,29.8
8.05579,0,18.1,0,3,95,43.298,1,666,20.2,11.4298,13.8
6.39312,0,18.1,0,4,97,27.06,1,666,20.2,10.206,13.3
4.87141,0,18.1,0,4,94,33.053,4,666,20.2,19.3053,16.7
15.0234,0,18.1,0,3,97,43.007,2,666,20.2,12.1007,12
10.233,0,18.1,0,4,97,35.705,2,666,20.2,18.1705,14.6
14.3337,0,18.1,0,4,88,43.512,3,666,20.2,4.9512,21.4
5.82401,0,18.1,0,4,65,58.242,1,666,20.2,6.4242,23
5.70818,0,18.1,0,4,75,45.317,3,666,20.2,16.3317,23.7
5.73116,0,18.1,0,5,77,50.106,4,666,20.2,12.4106,25
2.81838,0,18.1,0,3,40,54.983,2,666,20.2,14.0983,21.8
2.37857,0,18.1,0,3,42,58.24,4,666,20.2,10.724,20.6
3.67367,0,18.1,0,4,52,58.917,3,666,20.2,11.9917,21.2
5.69175,0,18.1,0,4,80,59.459,3,666,20.2,5.5459,19.1
4.83567,0,18.1,0,3,53,43.523,3,666,20.2,16.1523,20.6
0.15086,0,27.74,0,3,93,30.209,4,711,20.1,19.8209,15.2
0.18337,0,27.74,0,3,98,24.554,3,711,20.1,9.7554,7
0.20746,0,27.74,0,3,98,27.226,2,711,20.1,6.8226,8.1
0.10574,0,27.74,0,3,99,44.681,2,711,20.1,4.8681,13.6
0.11132,0,27.74,0,3,84,40.099,3,711,20.1,6.1099,20.1
0.17331,0,9.69,0,3,54,25.817,3,391,19.2,2.3817,21.8
0.27957,0,9.69,0,3,43,27.817,3,391,19.2,6.3817,24.5
0.17899,0,9.69,0,3,29,53.986,1,391,19.2,13.7986,23.1
0.2896,0,9.69,0,3,73,40.986,3,391,19.2,19.7986,19.7
0.26838,0,9.69,0,3,71,43.927,1,391,19.2,20.8927,18.3
0.23912,0,9.69,0,4,65,43.091,1,391,19.2,5.4091,21.2
0.17783,0,9.69,0,3,74,42.999,1,391,19.2,17.3999,17.5
0.22438,0,9.69,0,4,80,32.982,2,391,19.2,20.4982,16.8
0.06263,0,11.93,0,4,69,28.786,3,273,21,19.4786,22.4
0.04527,0,11.93,0,4,77,43.875,1,273,21,6.2875,20.6
0.06076,0,11.93,0,4,91,40.675,2,273,21,16.1675,23.9
0.10959,0,11.93,0,4,89,51.889,1,273,21,21.3889,22
0.04741,0,11.93,0,4,81,52.05,3,273,21,8.505,11.9
